        1        1        1        1        0        0        0        0        8        0      116      352      353      405      405      362      362      362      362
        1        1        1        1        0        0        0        0        8        0      117      157      290      390      390      345      345      345      345
        1        1        1        1        0        0        0        0        8        0      118      283      403      299      299      308      308      308      308
        1        1        1        1        0        0        0        0        8        0      119      254      297      382      382      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      120      139      192      140      140      226      226      226      226
        1        1        1        1        0        0        0        0        8        0      121      365      403      417      417      408      408      408      408
        1        1        1        1        0        0        0        0        8        0      122      316      330      344      344      357      357      357      357
        1        1        1        1        0        0        0        0        8        0      123      106      241      107      107      277      277      277      277
        1        1        1        1        0        0        0        0        8        0      124       27      326       38       38      384      384      384      384
        1        1        1        1        0        0        0        0        8        0      125      177      234      356      356      223      223      223      223
        1        1        1        1        0        0        0        0        8        0      126      353      417      357      357      408      408      408      408
        1        1        1        1        0        0        0        0        8        0      127      142      360      430      430      366      366      366      366
        1        1        1        1        0        0        0        0        8        0      128       86      167      254      254       87       87       87       87
        1        1        1        1        0        0        0        0        8        0      129      147      360      163      163      166      166      166      166
        1        1        1        1        0        0        0        0        8        0      130      391      395      415      415      400      400      400      400
        1        1        1        1        0        0        0        0        8        0      131      176      184      428      428      186      186      186      186
        1        1        1        1        0        0        0        0        8        0      132      377      395      421      421      400      400      400      400
        1        1        1        1        0        0        0        0        8        0      133      149      158      388      388      368      368      368      368
        1        1        1        1        0        0        0        0        8        0      134      356      412      401      401      411      411      411      411
        1        1        1        1        0        0        0        0        8        0      135      253      381      261      261      277      277      277      277
        1        1        1        1        0        0        0        0        8        0      136      338      346      364      364      362      362      362      362
        1        1        1        1        0        0        0        0        8        0      137       67      291      418      418      392      392      392      392
        1        1        1        1        0        0        0        0        8        0      138      188      329      340      340      353      353      353      353
        1        1        1        1        0        0        0        0        8        0      139      316      320      354      354      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      140      204      409      279      279      378      378      378      378
        1        1        1        1        0        0        0        0        8        0      141      152      354      406      406      371      371      371      371
        1        1        1        1        0        0        0        0        8        0      142       75      365      295      295      363      363      363      363
        1        1        1        1        0        0        0        0        8        0      143      317      353      340      340      329      329      329      329
        1        1        1        1        0        0        0        0        8        0      144      176      353      188      188      186      186      186      186
        1        1        1        1        0        0        0        0        8        0      145      186      188      340      340      353      353      353      353
        1        1        1        1        0        0        0        0        8        0      146      317      338      353      353      352      352      352      352
        1        1        1        1        0        0        0        0        8        0      147      326      346      423      423      341      341      341      341
        1        1        1        1        0        0        0        0        8        0      148      142      354      152      152      154      154      154      154
        1        1        1        1        0        0        0        0        8        0      149       17      293      343      343      407      407      407      407
        1        1        1        1        0        0        0        0        8        0      150        3      349      388      388       48       48       48       48
        1        1        1        1        0        0        0        0        8        0      151      294      433      308      308      403      403      403      403
        1        1        1        1        0        0        0        0        8        0      152       32      186       33       33      340      340      340      340
        1        1        1        1        0        0        0        0        8        0      153       33       34      329      329      188      188      188      188
        1        1        1        1        0        0        0        0        8        0      154      217      226      369      369      223      223      223      223
        1        1        1        1        0        0        0        0        8        0      155      320      354      328      328      337      337      337      337
        1        1        1        1        0        0        0        0        8        0      156       17      295      293      293      407      407      407      407
        1        1        1        1        0        0        0        0        8        0      157      182      193      199      199      365      365      365      365
        1        1        1        1        0        0        0        0        8        0      158      319      346      338      338      362      362      362      362
        1        1        1        1        0        0        0        0        8        0      159      216      233      238      238      370      370      370      370
        1        1        1        1        0        0        0        0        8        0      160      324      417      363      363      407      407      407      407
        1        1        1        1        0        0        0        0        8        0      161      103      239      276      276      396      396      396      396
        1        1        1        1        0        0        0        0        8        0      162       78      315      307      307      427      427      427      427
        1        1        1        1        0        0        0        0        8        0      163      296      307      427      427      365      365      365      365
        1        1        1        1        0        0        0        0        8        0      164      259      394      416      416      398      398      398      398
        1        1        1        1        0        0        0        0        8        0      165       21      305      351      351      380      380      380      380
        1        1        1        1        0        0        0        0        8        0      166      252      416      259      259      394      394      394      394
        1        1        1        1        0        0        0        0        8        0      167      122      381      218      218      367      367      367      367
        1        1        1        1        0        0        0        0        8        0      168      281      380      302      302      304      304      304      304
        1        1        1        1        0        0        0        0        8        0      169      321      327      410      410      379      379      379      379
        1        1        1        1        0        0        0        0        8        0      170      212      238      377      377      230      230      230      230
        1        1        1        1        0        0        0        0        8        0      171      323      346      341      341      364      364      364      364
        1        1        1        1        0        0        0        0        8        0      172      257      259      416      416      398      398      398      398
        1        1        1        1        0        0        0        0        8        0      173      260      271      279      279      378      378      378      378
        1        1        1        1        0        0        0        0        8        0      174      183      203      405      405      369      369      369      369
        1        1        1        1        0        0        0        0        8        0      175      183      405      364      364      369      369      369      369
        1        1        1        1        0        0        0        0        8        0      176      194      409      278      278      204      204      204      204
        1        1        1        1        0        0        0        0        8        0      177       47      349      388      388      333      333      333      333
        1        1        1        1        0        0        0        0        8        0      178      132      206      185      185      429      429      429      429
        1        1        1        1        0        0        0        0        8        0      179      374      386      402      402      393      393      393      393
        1        1        1        1        0        0        0        0        8        0      180      122      155      225      225      123      123      123      123
        1        1        1        1        0        0        0        0        8        0      181      321      424      379      379      410      410      410      410
        1        1        1        1        0        0        0        0        8        0      182      252      416      257      257      259      259      259      259
        1        1        1        1        0        0        0        0        8        0      183      252      271      416      416      394      394      394      394
        1        1        1        1        0        0        0        0        8        0      184        6        7      371      371      337      337      337      337
        1        1        1        1        0        0        0        0        8        0      185      165      292      375      375      300      300      300      300
        1        1        1        1        0        0        0        0        8        0      186      125      211      143      143      372      372      372      372
        1        1        1        1        0        0        0        0        8        0      187      321      424      333      333      387      387      387      387
        1        1        1        1        0        0        0        0        8        0      188        8      328      371      371      337      337      337      337
        1        1        1        1        0        0        0        0        8        0      189      370      389      429      429      409      409      409      409
        1        1        1        1        0        0        0        0        8        0      190      251      274      382      382      373      373      373      373
        1        1        1        1        0        0        0        0        8        0      191      144      402      166      166      360      360      360      360
        1        1        1        1        0        0        0        0        8        0      192      210      217      369      369      223      223      223      223
        1        1        1        1        0        0        0        0        8        0      193      281      294      417      417      288      288      288      288
        1        1        1        1        0        0        0        0        8        0      194      321      347      327      327      379      379      379      379
        1        1        1        1        0        0        0        0        8        0      195      271      376      416      416      394      394      394      394
        1        1        1        1        0        0        0        0        8        0      196      212      230      377      377      221      221      221      221
        1        1        1        1        0        0        0        0        8        0      197       35      363      188      188      191      191      191      191
        1        1        1        1        0        0        0        0        8        0      198      210      362      231      231      361      361      361      361
        1        1        1        1        0        0        0        0        8        0      199      143      155      372      372      359      359      359      359
        1        1        1        1        0        0        0        0        8        0      200      219      389      238      238      230      230      230      230
        1        1        1        1        0        0        0        0        8        0      201       48      129      222      222      388      388      388      388
        1        1        1        1        0        0        0        0        8        0      202      317      324      357      357      353      353      353      353
        1        1        1        1        0        0        0        0        8        0      203      317      330      357      357      324      324      324      324
        1        1        1        1        0        0        0        0        8        0      204      193      427      199      199      365      365      365      365
        1        1        1        1        0        0        0        0        8        0      205      294      365      433      433      403      403      403      403
        1        1        1        1        0        0        0        0        8        0      206      317      353      338      338      340      340      340      340
        1        1        1        1        0        0        0        0        8        0      207      175      202      179      179      405      405      405      405
        1        1        1        1        0        0        0        0        8        0      208      148      360      159      159      156      156      156      156
        1        1        1        1        0        0        0        0        8        0      209      354      430      368      368      412      412      412      412
        1        1        1        1        0        0        0        0        8        0      210      132      219      429      429      235      235      235      235
        1        1        1        1        0        0        0        0        8        0      211      319      362      338      338      352      352      352      352
        1        1        1        1        0        0        0        0        8        0      212      257      268      418      418      373      373      373      373
        1        1        1        1        0        0        0        0        8        0      213      324      329      331      331      363      363      363      363
        1        1        1        1        0        0        0        0        8        0      214      379      387      435      435      424      424      424      424
        1        1        1        1        0        0        0        0        8        0      215      352      353      408      408      405      405      405      405
        1        1        1        1        0        0        0        0        8        0      216      236      435      379      379      387      387      387      387
        1        1        1        1        0        0        0        0        8        0      217       89      153      161      161      393      393      393      393
        1        1        1        1        0        0        0        0        8        0      218      247      267      355      355      272      272      272      272
        1        1        1        1        0        0        0        0        8        0      219       31       32      340      340      186      186      186      186
        1        1        1        1        0        0        0        0        8        0      220      183      364      184      184      186      186      186      186
        1        1        1        1        0        0        0        0        8        0      221      335      348      342      342      410      410      410      410
        1        1        1        1        0        0        0        0        8        0      222      360      382      434      434      431      431      431      431
        1        1        1        1        0        0        0        0        8        0      223      288      294      365      365      296      296      296      296
        1        1        1        1        0        0        0        0        8        0      224      346      362      423      423      364      364      364      364
        1        1        1        1        0        0        0        0        8        0      225       16      407      295      295       17       17       17       17
        1        1        1        1        0        0        0        0        8        0      226      155      359      169      169      168      168      168      168
        1        1        1        1        0        0        0        0        8        0      227      248      400      391      391      374      374      374      374
        1        1        1        1        0        0        0        0        8        0      228      282      300      404      404      375      375      375      375
        1        1        1        1        0        0        0        0        8        0      229      181      433      197      197      383      383      383      383
        1        1        1        1        0        0        0        0        8        0      230      142      154      366      366      354      354      354      354
        1        1        1        1        0        0        0        0        8        0      231      193      433      208      208      427      427      427      427
        1        1        1        1        0        0        0        0        8        0      232      247      355      267      267      421      421      421      421
        1        1        1        1        0        0        0        0        8        0      233      280      404      281      281      403      403      403      403
        1        1        1        1        0        0        0        0        8        0      234      236      435      243      243      361      361      361      361
        1        1        1        1        0        0        0        0        8        0      235      231      379      361      361      362      362      362      362
        1        1        1        1        0        0        0        0        8        0      236      250      272      258      258      355      355      355      355
        1        1        1        1        0        0        0        0        8        0      237      352      408      356      356      405      405      405      405
        1        1        1        1        0        0        0        0        8        0      238      258      355      416      416      378      378      378      378
        1        1        1        1        0        0        0        0        8        0      239      101      421      221      221      396      396      396      396
        1        1        1        1        0        0        0        0        8        0      240        9      328      334      334      154      154      154      154
        1        1        1        1        0        0        0        0        8        0      241      151      415      171      171      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      242      253      275      391      391      265      265      265      265
        1        1        1        1        0        0        0        0        8        0      243      217      226      414      414      369      369      369      369
        1        1        1        1        0        0        0        0        8        0      244      187      378      279      279      271      271      271      271
        1        1        1        1        0        0        0        0        8        0      245      320      348      410      410      354      354      354      354
        1        1        1        1        0        0        0        0        8        0      246      151      415      359      359      171      171      171      171
        1        1        1        1        0        0        0        0        8        0      247      280      284      282      282      404      404      404      404
        1        1        1        1        0        0        0        0        8        0      248      253      275      395      395      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      249      355      376      416      416      378      378      378      378
        1        1        1        1        0        0        0        0        8        0      250      387      388      435      435      424      424      424      424
        1        1        1        1        0        0        0        0        8        0      251       90      153      393      393       91       91       91       91
        1        1        1        1        0        0        0        0        8        0      252      149      406      368      368      371      371      371      371
        1        1        1        1        0        0        0        0        8        0      253       21      287      380      380      304      304      304      304
        1        1        1        1        0        0        0        0        8        0      254      125      211      372      372      225      225      225      225
        1        1        1        1        0        0        0        0        8        0      255       75      365      307      307      288      288      288      288
        1        1        1        1        0        0        0        0        8        0      256      333      387      424      424      388      388      388      388
        1        1        1        1        0        0        0        0        8        0      257       95      172      277      277      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      258      106      227      381      381      261      261      261      261
        1        1        1        1        0        0        0        0        8        0      259      144      360      386      386      402      402      402      402
        1        1        1        1        0        0        0        0        8        0      260      341      346      423      423      364      364      364      364
        1        1        1        1        0        0        0        0        8        0      261      248      391      400      400      275      275      275      275
        1        1        1        1        0        0        0        0        8        0      262      162      171      402      402      164      164      164      164
        1        1        1        1        0        0        0        0        8        0      263      324      417      343      343      357      357      357      357
        1        1        1        1        0        0        0        0        8        0      264      284      403      431      431      404      404      404      404
        1        1        1        1        0        0        0        0        8        0      265      250      355      267      267      272      272      272      272
        1        1        1        1        0        0        0        0        8        0      266      211      242      435      435      228      228      228      228
        1        1        1        1        0        0        0        0        8        0      267      362      423      364      364      369      369      369      369
        1        1        1        1        0        0        0        0        8        0      268      101      102      255      255      396      396      396      396
        1        1        1        1        0        0        0        0        8        0      269        6      149      325      325      371      371      371      371
        1        1        1        1        0        0        0        0        8        0      270      136      234      177      177      223      223      223      223
        1        1        1        1        0        0        0        0        8        0      271      136      234      189      189      177      177      177      177
        1        1        1        1        0        0        0        0        8        0      272      367      391      395      395      415      415      415      415
        1        1        1        1        0        0        0        0        8        0      273       52      148      157      157      420      420      420      420
        1        1        1        1        0        0        0        0        8        0      274      324      332      330      330      357      357      357      357
        1        1        1        1        0        0        0        0        8        0      275      404      434      412      412      408      408      408      408
        1        1        1        1        0        0        0        0        8        0      276      289      301      311      311      431      431      431      431
        1        1        1        1        0        0        0        0        8        0      277      150      430      168      168      406      406      406      406
        1        1        1        1        0        0        0        0        8        0      278      211      435      368      368      372      372      372      372
        1        1        1        1        0        0        0        0        8        0      279      352      354      404      404      357      357      357      357
        1        1        1        1        0        0        0        0        8        0      280       75      363      295      295      191      191      191      191
        1        1        1        1        0        0        0        0        8        0      281      138      226      192      192      139      139      139      139
        1        1        1        1        0        0        0        0        8        0      282      101      221      102      102      396      396      396      396
        1        1        1        1        0        0        0        0        8        0      283      324      329      363      363      353      353      353      353
        1        1        1        1        0        0        0        0        8        0      284       35      329      363      363      331      331      331      331
        1        1        1        1        0        0        0        0        8        0      285      210      356      362      362      361      361      361      361
        1        1        1        1        0        0        0        0        8        0      286       75      199      365      365      182      182      182      182
        1        1        1        1        0        0        0        0        8        0      287      359      361      401      401      372      372      372      372
        1        1        1        1        0        0        0        0        8        0      288      327      362      410      410      379      379      379      379
        1        1        1        1        0        0        0        0        8        0      289      284      311      301      301      431      431      431      431
        1        1        1        1        0        0        0        0        8        0      290      325      424      337      337      371      371      371      371
        1        1        1        1        0        0        0        0        8        0      291      359      430      368      368      406      406      406      406
        1        1        1        1        0        0        0        0        8        0      292       29      183       30       30      423      423      423      423
        1        1        1        1        0        0        0        0        8        0      293       30      423      183      183      364      364      364      364
        1        1        1        1        0        0        0        0        8        0      294      210      369      217      217      362      362      362      362
        1        1        1        1        0        0        0        0        8        0      295       30      364      183      183      186      186      186      186
        1        1        1        1        0        0        0        0        8        0      296      134      234      189      189      135      135      135      135
        1        1        1        1        0        0        0        0        8        0      297      353      408      422      422      417      417      417      417
        1        1        1        1        0        0        0        0        8        0      298      176      422      190      190      182      182      182      182
        1        1        1        1        0        0        0        0        8        0      299      289      301      431      431      413      413      413      413
        1        1        1        1        0        0        0        0        8        0      300      177      189      203      203      405      405      405      405
        1        1        1        1        0        0        0        0        8        0      301      355      408      376      376      399      399      399      399
        1        1        1        1        0        0        0        0        8        0      302      368      435      388      388      424      424      424      424
        1        1        1        1        0        0        0        0        8        0      303      180      205      425      425      399      399      399      399
        1        1        1        1        0        0        0        0        8        0      304      258      416      260      260      378      378      378      378
        1        1        1        1        0        0        0        0        8        0      305      162      171      359      359      402      402      402      402
        1        1        1        1        0        0        0        0        8        0      306      211      372      225      225      220      220      220      220
        1        1        1        1        0        0        0        0        8        0      307      141      156      166      166      360      360      360      360
        1        1        1        1        0        0        0        0        8        0      308      359      361      372      372      368      368      368      368
        1        1        1        1        0        0        0        0        8        0      309      155      225      372      372      367      367      367      367
        1        1        1        1        0        0        0        0        8        0      310        9      154      152      152      328      328      328      328
        1        1        1        1        0        0        0        0        8        0      311       75      199      307      307      365      365      365      365
        1        1        1        1        0        0        0        0        8        0      312       36      191       37       37      331      331      331      331
        1        1        1        1        0        0        0        0        8        0      313        9      334       10       10      154      154      154      154
        1        1        1        1        0        0        0        0        8        0      314      285      311      382      382      289      289      289      289
        1        1        1        1        0        0        0        0        8        0      315      180      187      378      378      204      204      204      204
        1        1        1        1        0        0        0        0        8        0      316      193      358      433      433      365      365      365      365
        1        1        1        1        0        0        0        0        8        0      317      232      327      362      362      336      336      336      336
        1        1        1        1        0        0        0        0        8        0      318      370      409      425      425      411      411      411      411
        1        1        1        1        0        0        0        0        8        0      319      287      404      310      310      390      390      390      390
        1        1        1        1        0        0        0        0        8        0      320      377      415      400      400      411      411      411      411
        1        1        1        1        0        0        0        0        8        0      321       15      331       37       37      385      385      385      385
        1        1        1        1        0        0        0        0        8        0      322      144      163      360      360      166      166      166      166
        1        1        1        1        0        0        0        0        8        0      323      148      375      360      360      366      366      366      366
        1        1        1        1        0        0        0        0        8        0      324      214      232      379      379      231      231      231      231
        1        1        1        1        0        0        0        0        8        0      325      222      435      242      242      228      228      228      228
        1        1        1        1        0        0        0        0        8        0      326      187      376      271      271      195      195      195      195
        1        1        1        1        0        0        0        0        8        0      327      363      422      365      365      417      417      417      417
        1        1        1        1        0        0        0        0        8        0      328      210      224      361      361      231      231      231      231
        1        1        1        1        0        0        0        0        8        0      329      214      361      224      224      231      231      231      231
        1        1        1        1        0        0        0        0        8        0      330      244      400      248      248      374      374      374      374
        1        1        1        1        0        0        0        0        8        0      331      179      202      189      189      405      405      405      405
        1        1        1        1        0        0        0        0        8        0      332      334      426      339      339      390      390      390      390
        1        1        1        1        0        0        0        0        8        0      333      247      263      400      400      270      270      270      270
        1        1        1        1        0        0        0        0        8        0      334      151      367      415      415      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      335       17      343      324      324      407      407      407      407
        1        1        1        1        0        0        0        0        8        0      336      209      361      224      224      220      220      220      220
        1        1        1        1        0        0        0        0        8        0      337      151      359      415      415      367      367      367      367
        1        1        1        1        0        0        0        0        8        0      338      179      185      205      205      425      425      425      425
        1        1        1        1        0        0        0        0        8        0      339      145      151      359      359      171      171      171      171
        1        1        1        1        0        0        0        0        8        0      340      142      430      150      150      406      406      406      406
        1        1        1        1        0        0        0        0        8        0      341      360      375      431      431      404      404      404      404
        1        1        1        1        0        0        0        0        8        0      342      154      334      157      157      366      366      366      366
        1        1        1        1        0        0        0        0        8        0      343      319      335      342      342      410      410      410      410
        1        1        1        1        0        0        0        0        8        0      344      249      270      421      421      400      400      400      400
        1        1        1        1        0        0        0        0        8        0      345      183      405      184      184      364      364      364      364
        1        1        1        1        0        0        0        0        8        0      346      352      408      357      357      404      404      404      404
        1        1        1        1        0        0        0        0        8        0      347      318      344      426      426      354      354      354      354
        1        1        1        1        0        0        0        0        8        0      348      121      218      122      122      381      381      381      381
        1        1        1        1        0        0        0        0        8        0      349       30       31      364      364      186      186      186      186
        1        1        1        1        0        0        0        0        8        0      350      136      223      177      177      137      137      137      137
        1        1        1        1        0        0        0        0        8        0      351      135      234      189      189      136      136      136      136
        1        1        1        1        0        0        0        0        8        0      352      188      363      329      329      353      353      353      353
        1        1        1        1        0        0        0        0        8        0      353      300      420      310      310      404      404      404      404
        1        1        1        1        0        0        0        0        8        0      354      148      157      420      420      366      366      366      366
        1        1        1        1        0        0        0        0        8        0      355        6      371        7        7      152      152      152      152
        1        1        1        1        0        0        0        0        8        0      356      142      366      430      430      354      354      354      354
        1        1        1        1        0        0        0        0        8        0      357       42      232      336      336      327      327      327      327
        1        1        1        1        0        0        0        0        8        0      358      142      406      150      150      152      152      152      152
        1        1        1        1        0        0        0        0        8        0      359      400      434      411      411      415      415      415      415
        1        1        1        1        0        0        0        0        8        0      360      377      415      395      395      400      400      400      400
        1        1        1        1        0        0        0        0        8        0      361      359      415      367      367      401      401      401      401
        1        1        1        1        0        0        0        0        8        0      362       24      350      390      390      345      345      345      345
        1        1        1        1        0        0        0        0        8        0      363      182      191      188      188      363      363      363      363
        1        1        1        1        0        0        0        0        8        0      364      138      192      226      226      369      369      369      369
        1        1        1        1        0        0        0        0        8        0      365      210      223      369      369      356      356      356      356
        1        1        1        1        0        0        0        0        8        0      366       75      363      191      191      182      182      182      182
        1        1        1        1        0        0        0        0        8        0      367      187      271      376      376      378      378      378      378
        1        1        1        1        0        0        0        0        8        0      368      282      404      310      310      302      302      302      302
        1        1        1        1        0        0        0        0        8        0      369       87      167      254      254      386      386      386      386
        1        1        1        1        0        0        0        0        8        0      370       17      343      293      293       18       18       18       18
        1        1        1        1        0        0        0        0        8        0      371       87      264      386      386      254      254      254      254
        1        1        1        1        0        0        0        0        8        0      372      143      359      368      368      169      169      169      169
        1        1        1        1        0        0        0        0        8        0      373      321      348      325      325      424      424      424      424
        1        1        1        1        0        0        0        0        8        0      374      186      340      364      364      353      353      353      353
        1        1        1        1        0        0        0        0        8        0      375      247      421      270      270      400      400      400      400
        1        1        1        1        0        0        0        0        8        0      376      142      154      148      148      366      366      366      366
